90.89864864864865\\34.86486486486486\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,25.1703982,25.2241621,24.56282535,24.9511771,24.4984606]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.5501297,121.579638,121.372515928024,121.019779656757,121.071320543549]]
55.13513513513514\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.7307604,24.4813279,24.5867641956392,24.940354,24.9407017,24.3875377]][[120.949571652075,120.949571652075,120.951804,121.298503,121.5193362,120.944202042856,121.249948,121.0711169,121.231183]]
92.23423423423424\\45.5045045045045\\[[24.3106260175688,24.3106260175688,25.1492055,24.9511771,25.1703982,24.90595885,24.383664,24.8105197,24.9399192931609]][[120.949571652075,120.949571652075,121.5095318,121.019779656757,121.5501297,121.61608314997,121.4372004,121.2307568,121.159585177232]]
89.61486486486486\\11.17117117117117\\[[24.3106260175688,24.3106260175688,24.7818698,24.40551465,24.8821193,24.8178915,24.6898522,24.7800009184013,25.1507462]][[120.949571652075,120.949571652075,121.6520377,121.108235928138,121.4485075,121.3728148,120.9498518,120.950321367289,121.5805929]]
82.45945945945947\\26.65765765765766\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.5143037,25.0706200153078,24.9407017,24.90595885,24.8708741204442]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.703141966152,121.300150513478,121.0711169,121.61608314997,120.950164395335]]
86.66216216216216\\40.33333333333333\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,24.87027675,25.0411746,25.1507462,24.3883077]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,120.978703220094,121.6806646,121.5805929,120.9497014]]
88.76126126126125\\37.38738738738739\\[[24.3106260175688,24.3106260175688,24.5325171,24.3875377,24.56549885,24.6913721,25.0109022370858,24.56282535,25.1492055]][[120.949571652075,120.949571652075,120.951804,121.231183,121.649071997258,121.2994506,121.090253954463,121.372515928024,121.5095318]]
77.20270270270271\\42.57657657657658\\[[24.3106260175688,24.3106260175688,24.788771,25.0198413425894,24.6898522,25.07931745,24.56706855,25.0804911,24.7103853]][[120.949571652075,120.949571652075,121.6010128,121.578930916335,120.9498518,121.234597675268,121.270688164226,121.3512201,121.4490436]]
46.08333333333333\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,24.5899266,24.7311828004155,24.5169707,24.746731]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,120.9779753,121.52352293668,121.0690611,121.648907]]
95.15090090090091\\35.01801801801802\\[[24.3106260175688,24.3106260175688,25.0411746,24.9384798,24.3100534,25.07931745,24.3112982,24.3071581,24.6913721]][[120.949571652075,120.949571652075,121.6806646,121.5110942375,121.6298468,121.234597675268,121.6526824,121.0246852,121.2994506]]
72.12387387387388\\28.630630630630634\\[[24.3106260175688,24.3106260175688,24.66139345,24.87027675,24.5143037,24.4395799,24.8724529,24.3815238,25.0095121559029]][[120.949571652075,120.949571652075,121.413983482001,120.978703220094,121.703141966152,121.02373,121.4583684,121.1282135,121.160615773974]]
72.17567567567568\\33.6036036036036\\[[24.3106260175688,24.3106260175688,24.5325171,24.8797185,24.8724529,24.3821864,24.7818698,24.383664,25.0793]][[120.949571652075,120.949571652075,120.951804,121.017387725619,121.4583684,121.2317452,121.6520377,121.4372004,121.1603808]]
62.90990990990991\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.6795742,24.90595885,24.40551465,24.3311788744581,24.56549885,24.40551465]][[120.949571652075,120.949571652075,120.951804,121.086397,121.61608314997,121.108235928138,121.120117962016,121.649071997258,121.108235928138]]
89.5990990990991\\49.26126126126126\\[[24.3106260175688,24.3106260175688,24.5325171,24.7103853,24.7103853,24.33254,25.0095121559029,24.33254,25.0411746]][[120.949571652075,120.949571652075,120.951804,121.4490436,121.4490436,121.329182380952,121.160615773974,121.329182380952,121.6806646]]
46.60585585585586\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.4984606,24.5899266,24.7311828004155,24.5143037,24.58032435]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.071320543549,120.9779753,121.52352293668,121.703141966152,121.568434801151]]
56.91891891891891\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.5210001964754,24.8708741204442,24.8821193,25.0706200153078,24.5899266]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.009958121819,120.950164395335,121.4485075,121.300150513478,120.9779753]]
91.52252252252252\\11.081081081081082\\[[24.3106260175688,24.3106260175688,24.5325171,25.1507462,24.33254,25.1704997232681,24.5936211667311,24.56282535,24.58032435]][[120.949571652075,120.949571652075,120.951804,121.5805929,121.329182380952,121.510104536425,121.160934681154,121.372515928024,121.568434801151]]
74.9391891891892\\19.495495495495497\\[[24.3106260175688,24.3106260175688,24.8005579474855,25.1003801507522,24.56282535,24.3821864,24.4499301,25.0011988,24.7311828004155]][[120.949571652075,120.949571652075,120.950333862317,121.300212654828,121.372515928024,121.2317452,121.5986696,121.3900076,121.52352293668]]
81.00675675675676\\12.81081081081081\\[[24.3106260175688,24.3106260175688,24.5325171,24.56282535,25.0198413425894,25.0793,24.8704374680758,24.4395799,24.5192466]][[120.949571652075,120.949571652075,120.951804,121.372515928024,121.578930916335,121.1603808,121.160116378823,121.02373,121.5728763]]
88.74549549549549\\34.98198198198198\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.5210001964754,24.8714547,24.3100534,24.90595885,25.0411746]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.009958121819,121.354847401559,121.6298468,121.61608314997,121.6806646]]
94.56756756756756\\35.72972972972973\\[[24.3106260175688,24.3106260175688,25.2206087231098,24.53196145,24.33254,24.7602980556671,25.0612766052895,25.180244,25.1704997232681]][[120.949571652075,120.949571652075,121.510205288884,121.528886365769,121.329182380952,121.151830251937,121.359238668111,121.5964326,121.510104536425]]
48.560810810810814\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.8013509,24.8093841,24.6140086,24.4499301,24.6913721,24.7305999275924]][[120.949571652075,120.949571652075,120.951804,121.4387524,121.4715493,121.2255772,121.5986696,121.2994506,121.440177520263]]
53.490990990990994\\0\\[[24.3106260175688,24.3106260175688,24.5325171,24.3875377,24.5192466,24.8821193,24.8178915,24.7800009184013,24.8093841]][[120.949571652075,120.949571652075,120.951804,121.231183,121.5728763,121.4485075,121.3728148,120.950321367289,121.4715493]]
50.97522522522523\\0\\[[24.3106260175688,24.3106260175688,24.6011578,24.33254,24.8706238692044,24.8724529,24.6140086,24.3311788744581,24.6573683]][[120.949571652075,120.949571652075,121.0805686,121.329182380952,121.230998887109,121.4583684,121.2255772,121.120117962016,121.1624586]]
84.27027027027027\\47.75675675675676\\[[24.3106260175688,24.3106260175688,24.9011841154741,25.1704997232681,24.5210001964754,24.3340398,24.8701970112016,24.3875377,24.66139345]][[120.949571652075,120.949571652075,121.509403160557,121.510104536425,121.009958121819,121.078956,121.179780785096,121.231183,121.413983482001]]
71.39189189189189\\37.67567567567568\\[[24.3106260175688,24.3106260175688,24.5325171,24.6913721,24.8203955925386,24.5899266,24.56706855,24.7026553056381,25.0109022370858]][[120.949571652075,120.949571652075,120.951804,121.2994506,121.669160278663,120.9779753,121.270688164226,121.437570644799,121.090253954463]]
76.23873873873875\\40.32432432432432\\[[24.3106260175688,24.3106260175688,24.7103853,25.0198413425894,24.8320602,24.33254,24.3875377,24.40551465,24.9399192931609]][[120.949571652075,120.949571652075,121.4490436,121.578930916335,121.629209314409,121.329182380952,121.231183,121.108235928138,121.159585177232]]
86.31756756756756\\40.207207207207205\\[[24.3106260175688,24.3106260175688,24.5325171,24.9521266,24.90595885,25.04122185,24.8005579474855,24.9399192931609,25.0095121559029]][[120.949571652075,120.949571652075,120.951804,121.6508965,121.61608314997,121.65207618408,120.950333862317,121.159585177232,121.160615773974]]
96.95945945945947\\30.945945945945947\\[[24.3106260175688,24.3106260175688,24.5143037,24.56282535,24.433172,25.1492055,24.5143037,25.2206087231098,24.6913721]][[120.949571652075,120.949571652075,121.703141966152,121.372515928024,121.3026004,121.5095318,121.703141966152,121.510205288884,121.2994506]]
92.98198198198199\\36.171171171171174\\[[24.3106260175688,24.3106260175688,25.1520225235056,24.9737909,25.010615728193,24.6011578,24.7026553056381,24.53196145,24.3821864]][[120.949571652075,120.949571652075,121.659320168089,121.7183159,121.510192423773,121.0805686,121.437570644799,121.528886365769,121.2317452]]
96.33558558558558\\10.18918918918919\\[[24.3106260175688,24.3106260175688,24.5325171,24.9407017,24.788771,25.18141835,24.8821193,24.5143037,24.8821193]][[120.949571652075,120.949571652075,120.951804,121.0711169,121.6010128,121.669514582618,121.4485075,121.703141966152,121.4485075]]
91.85135135135135\\41.81981981981982\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,25.1704997232681,25.0411746,24.4813279,24.6140086,24.8105197]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.510104536425,121.6806646,121.5193362,121.2255772,121.2307568]]
86.8018018018018\\37.18018018018018\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.8704374680758,24.3311788744581,24.6913721,24.5169707,25.1502645]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.160116378823,121.120117962016,121.2994506,121.0690611,121.5888246]]
70.41216216216216\\27.72072072072072\\[[24.3106260175688,24.3106260175688,24.5325171,24.4511674,24.5210001964754,24.3821864,24.33254,24.8203955925386,24.9511771]][[120.949571652075,120.949571652075,120.951804,120.9521018,121.009958121819,121.2317452,121.329182380952,121.669160278663,121.019779656757]]
71.4009009009009\\40.41441441441441\\[[24.3106260175688,24.3106260175688,24.3883077,24.4511674,24.7309634513777,24.6011578,24.7602980556671,24.9521266,24.7311828004155]][[120.949571652075,120.949571652075,120.9497014,120.9521018,121.070613736469,121.0805686,121.151830251937,121.6508965,121.52352293668]]
70.52252252252252\\35.369369369369366\\[[24.3106260175688,24.3106260175688,24.5936211667311,25.0804911,25.0109022370858,24.90595885,24.5867641956392,24.9384798,24.5325171]][[120.949571652075,120.949571652075,121.160934681154,121.3512201,121.090253954463,121.61608314997,120.944202042856,121.5110942375,120.951804]]
92.08108108108108\\28.054054054054056\\[[24.3106260175688,24.3106260175688,24.3883077,25.1507462,24.8704374680758,24.6795742,25.1507462,24.58032435,24.8105197]][[120.949571652075,120.949571652075,120.9497014,121.5805929,121.160116378823,121.086397,121.5805929,121.568434801151,121.2307568]]
97.52252252252252\\23.117117117117118\\[[24.3106260175688,24.3106260175688,24.5169707,24.646944,24.788771,25.2241621,24.7307604,24.5325171,24.35213]][[120.949571652075,120.949571652075,121.0690611,121.459167,121.6010128,121.579638,121.298503,120.951804,121.720162446341]]
94.13738738738738\\38.55855855855856\\[[24.3106260175688,24.3106260175688,24.9384798,25.0011988,24.6898522,24.449994,24.87027675,25.180244,24.56549885]][[120.949571652075,120.949571652075,121.5110942375,121.3900076,120.9498518,121.3212941,120.978703220094,121.5964326,121.649071997258]]
89.33783783783784\\27.0990990990991\\[[24.3106260175688,24.3106260175688,24.6795742,24.33254,24.5899266,24.589684,24.9737909,24.35213,25.0011988]][[120.949571652075,120.949571652075,121.086397,121.329182380952,120.9779753,121.4411603,121.7183159,121.720162446341,121.3900076]]
50.76126126126126\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.3311788744581,24.3875377,24.7309634513777,25.0095121559029,25.0095121559029]][[120.949571652075,120.949571652075,120.9497014,120.9779753,121.120117962016,121.231183,121.070613736469,121.160615773974,121.160615773974]]
95.82882882882883\\39.234234234234236\\[[24.3106260175688,24.3106260175688,24.741523,24.8714547,24.3071581,24.56706855,25.18141835,24.3100534,24.9781951243655]][[120.949571652075,120.949571652075,121.2300274,121.354847401559,121.0246852,121.270688164226,121.669514582618,121.6298468,121.371716095848]]
90.15315315315316\\24.73873873873874\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.5325171,24.9384798,25.2241621,24.8105197,25.2198610903366]][[120.949571652075,120.949571652075,120.9497014,120.9779753,120.951804,121.5110942375,121.579638,121.2307568,121.571134424962]]
80.22522522522523\\12.504504504504505\\[[24.3106260175688,24.3106260175688,24.3883077,24.746731,25.1506008790469,24.40551465,24.8320602,24.3875377,24.56549885]][[120.949571652075,120.949571652075,120.9497014,121.648907,121.43023037888,121.108235928138,121.629209314409,121.231183,121.649071997258]]
60.72072072072072\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.6913721,24.74710645,24.741523,24.33254,24.8320602,24.383664]][[120.949571652075,120.949571652075,120.9497014,121.2994506,121.512117996698,121.2300274,121.329182380952,121.629209314409,121.4372004]]
95.46846846846847\\42.04504504504504\\[[24.3106260175688,24.3106260175688,24.3883077,24.5143037,25.07931745,25.1507462,24.9407017,25.1507462,25.1003801507522]][[120.949571652075,120.949571652075,120.9497014,121.703141966152,121.234597675268,121.5805929,121.0711169,121.5805929,121.300212654828]]
90.60135135135135\\48.57657657657658\\[[24.3106260175688,24.3106260175688,24.9781951243655,25.0804911,24.56549885,25.04122185,24.56549885,24.5100063,25.04122185]][[120.949571652075,120.949571652075,121.371716095848,121.3512201,121.649071997258,121.65207618408,121.649071997258,121.0104301,121.65207618408]]
79.81981981981981\\38.98198198198198\\[[24.3106260175688,24.3106260175688,24.3883077,24.40551465,25.13095295,24.8005579474855,24.8203955925386,25.07931745,24.8690869]][[120.949571652075,120.949571652075,120.9497014,121.108235928138,121.42017655,120.950333862317,121.669160278663,121.234597675268,121.0900347]]
82.32657657657657\\35.66666666666667\\[[24.3106260175688,24.3106260175688,24.7602980556671,24.646944,24.7026553056381,24.5325171,24.40551465,24.449994,25.1492055]][[120.949571652075,120.949571652075,121.151830251937,121.459167,121.437570644799,120.951804,121.108235928138,121.3212941,121.5095318]]
79.23873873873873\\39.81081081081081\\[[24.3106260175688,24.3106260175688,24.3875377,24.8690869,24.2940384,25.0095121559029,24.35213,24.5100063,24.56282535]][[120.949571652075,120.949571652075,121.231183,121.0900347,121.602380710912,121.160615773974,121.720162446341,121.0104301,121.372515928024]]
48.57882882882883\\0\\[[24.3106260175688,24.3106260175688,24.53196145,24.6898522,24.8706238692044,24.5936211667311,24.56282535,24.55074055,24.6582556]][[120.949571652075,120.949571652075,121.528886365769,120.9498518,121.230998887109,121.160934681154,121.372515928024,121.133589505021,121.0111856]]
89.3963963963964\\35.77477477477478\\[[24.3106260175688,24.3106260175688,24.3821864,24.56549885,24.3821864,24.6573683,25.0411746,24.5100063,25.0706200153078]][[120.949571652075,120.949571652075,121.2317452,121.649071997258,121.2317452,121.1624586,121.6806646,121.0104301,121.300150513478]]
51.52702702702703\\0\\[[24.3106260175688,24.3106260175688,24.449994,24.383664,24.5899266,24.3311788744581,24.8706238692044,24.33254,24.39008045]][[120.949571652075,120.949571652075,121.3212941,121.4372004,120.9779753,121.120117962016,121.230998887109,121.329182380952,121.563320928845]]
71.66891891891892\\38.189189189189186\\[[24.3106260175688,24.3106260175688,24.8714547,24.8178915,24.3883077,24.4395799,24.3875377,24.7103853,25.0198413425894]][[120.949571652075,120.949571652075,121.354847401559,121.3728148,120.9497014,121.02373,121.231183,121.4490436,121.578930916335]]
93.62387387387388\\46.54054054054054\\[[24.3106260175688,24.3106260175688,24.8704374680758,25.219156,25.0011988,24.9737909,24.6913721,25.1507462,24.8797185]][[120.949571652075,120.949571652075,121.160116378823,121.4400456,121.3900076,121.7183159,121.2994506,121.5805929,121.017387725619]]
75.51126126126127\\38.78378378378378\\[[24.3106260175688,24.3106260175688,24.90595885,24.5899266,24.3340398,24.6898522,25.0612766052895,24.5192466,25.0804911]][[120.949571652075,120.949571652075,121.61608314997,120.9779753,121.078956,120.9498518,121.359238668111,121.5728763,121.3512201]]
49.29504504504504\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.5325171,24.7307604,24.53196145,24.5143037,24.6913721]][[120.949571652075,120.949571652075,120.9497014,120.9779753,120.951804,121.298503,121.528886365769,121.703141966152,121.2994506]]
55.740990990990994\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.8704374680758,24.9511771,24.7305999275924,24.7311828004155,24.383664]][[120.949571652075,120.949571652075,120.9497014,120.9779753,121.160116378823,121.019779656757,121.440177520263,121.52352293668,121.4372004]]
91.8918918918919\\3.5405405405405403\\[[24.3106260175688,24.3106260175688,24.3883077,24.646944,25.180244,24.6778,25.180244,24.87027675,25.0804911]][[120.949571652075,120.949571652075,120.9497014,121.459167,121.5964326,121.5106599,121.5964326,120.978703220094,121.3512201]]
74.5945945945946\\58.48648648648649\\[[24.3106260175688,24.3106260175688,24.8320602,24.7307604,24.8203955925386,24.7103853,24.383664,24.4984606,24.9521266]][[120.949571652075,120.949571652075,121.629209314409,121.298503,121.669160278663,121.4490436,121.4372004,121.071320543549,121.6508965]]
95.86936936936937\\9.594594594594595\\[[24.3106260175688,24.3106260175688,25.2241621,24.4813279,24.8704374680758,25.0011988,24.58032435,24.66139345,24.33254]][[120.949571652075,120.949571652075,121.579638,121.5193362,121.160116378823,121.3900076,121.568434801151,121.413983482001,121.329182380952]]
54.54504504504505\\0\\[[24.3106260175688,24.3106260175688,24.433172,24.8178915,24.9781951243655,24.6140086,24.6011578,25.0095121559029,24.5210001964754]][[120.949571652075,120.949571652075,121.3026004,121.3728148,121.371716095848,121.2255772,121.0805686,121.160615773974,121.009958121819]]
95.46846846846847\\50.4054054054054\\[[24.3106260175688,24.3106260175688,25.0109022370858,25.1520225235056,24.9384798,25.0612766052895,24.7103853,24.5143037,25.0612766052895]][[120.949571652075,120.949571652075,121.090253954463,121.659320168089,121.5110942375,121.359238668111,121.4490436,121.703141966152,121.359238668111]]
96.90990990990991\\6.972972972972973\\[[24.3106260175688,24.3106260175688,24.3883077,24.53196145,24.3100534,24.9399324,25.2198610903366,24.5867641956392,24.940354]][[120.949571652075,120.949571652075,120.9497014,121.528886365769,121.6298468,121.5781874,121.571134424962,120.944202042856,121.249948]]
82.47297297297297\\8.036036036036036\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.5325171,25.1506008790469,24.5867641956392,24.7311828004155,24.56549885]][[120.949571652075,120.949571652075,120.9497014,120.9779753,120.951804,121.43023037888,120.944202042856,121.52352293668,121.649071997258]]
94.24324324324324\\2.1981981981981984\\[[24.3106260175688,24.3106260175688,24.3883077,24.56282535,25.1704997232681,25.2241621,24.56706855,24.40551465,24.4499301]][[120.949571652075,120.949571652075,120.9497014,121.372515928024,121.510104536425,121.579638,121.270688164226,121.108235928138,121.5986696]]
87.31531531531532\\30.81981981981982\\[[24.3106260175688,24.3106260175688,24.3883077,25.1003801507522,25.0411746,24.9521266,24.56282535,24.589684,24.6778]][[120.949571652075,120.949571652075,120.9497014,121.300212654828,121.6806646,121.6508965,121.372515928024,121.4411603,121.5106599]]
43.47747747747748\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.5899266,24.3875377,24.7309634513777,24.8704374680758,24.66139345,24.56706855]][[120.949571652075,120.949571652075,120.9497014,120.9779753,121.231183,121.070613736469,121.160116378823,121.413983482001,121.270688164226]]
98.01126126126127\\12.774774774774775\\[[24.3106260175688,24.3106260175688,24.9511771,24.4499301,24.35213,25.2241621,24.8690869,24.55074055,24.5899266]][[120.949571652075,120.949571652075,121.019779656757,121.5986696,121.720162446341,121.579638,121.0900347,121.133589505021,120.9779753]]
61.38963963963964\\0\\[[24.3106260175688,24.3106260175688,24.9399324,24.74710645,24.8724529,24.4395799,24.8821193,24.8706238692044,24.56706855]][[120.949571652075,120.949571652075,121.5781874,121.512117996698,121.4583684,121.02373,121.4485075,121.230998887109,121.270688164226]]
84.19594594594595\\21.936936936936938\\[[24.3106260175688,24.3106260175688,24.8701970112016,25.1506008790469,24.56549885,24.3340398,24.5325171,24.589684,24.66139345]][[120.949571652075,120.949571652075,121.179780785096,121.43023037888,121.649071997258,121.078956,120.951804,121.4411603,121.413983482001]]
80.72072072072072\\30.945945945945947\\[[24.3106260175688,24.3106260175688,24.3883077,24.8320602,25.1003801507522,24.8821193,24.383664,24.9407017,24.5143037]][[120.949571652075,120.949571652075,120.9497014,121.629209314409,121.300212654828,121.4485075,121.4372004,121.0711169,121.703141966152]]
89.62162162162161\\40.56756756756757\\[[24.3106260175688,24.3106260175688,24.56706855,24.8821193,24.5169707,25.1502645,24.9399192931609,25.0411746,24.56706855]][[120.949571652075,120.949571652075,121.270688164226,121.4485075,121.0690611,121.5888246,121.159585177232,121.6806646,121.270688164226]]
87.04954954954955\\52.0\\[[24.3106260175688,24.3106260175688,24.56549885,25.04122185,24.8105197,24.5867641956392,24.7818698,24.8203955925386,24.8704374680758]][[120.949571652075,120.949571652075,121.649071997258,121.65207618408,121.2307568,120.944202042856,121.6520377,121.669160278663,121.160116378823]]
97.16666666666667\\19.243243243243242\\[[24.3106260175688,24.3106260175688,24.3883077,24.3100534,24.66139345,24.7307604,25.2198610903366,24.6913721,24.7800009184013]][[120.949571652075,120.949571652075,120.9497014,121.6298468,121.413983482001,121.298503,121.571134424962,121.2994506,120.950321367289]]
65.58108108108108\\0\\[[24.3106260175688,24.3106260175688,24.3883077,25.0109022370858,24.589684,25.0704697,24.6913721,24.8708741204442,24.7307604]][[120.949571652075,120.949571652075,120.9497014,121.090253954463,121.4411603,121.370158,121.2994506,120.950164395335,121.298503]]
95.83558558558558\\16.72072072072072\\[[24.3106260175688,24.3106260175688,24.6778,24.3821864,25.1703982,25.2198610903366,24.9521266,24.7818698,24.3100534]][[120.949571652075,120.949571652075,121.5106599,121.2317452,121.5501297,121.571134424962,121.6508965,121.6520377,121.6298468]]
86.8108108108108\\32.18018018018018\\[[24.3106260175688,24.3106260175688,24.3883077,25.0612766052895,24.6913721,25.1506008790469,24.90595885,24.6913721,25.2206087231098]][[120.949571652075,120.949571652075,120.9497014,121.359238668111,121.2994506,121.43023037888,121.61608314997,121.2994506,121.510205288884]]
76.98198198198199\\35.12612612612613\\[[24.3106260175688,24.3106260175688,24.4984606,24.5867641956392,25.0109022370858,24.56706855,24.2940384,25.0095121559029,24.33254]][[120.949571652075,120.949571652075,121.071320543549,120.944202042856,121.090253954463,121.270688164226,121.602380710912,121.160615773974,121.329182380952]]
85.82207207207207\\36.873873873873876\\[[24.3106260175688,24.3106260175688,25.0011988,24.56282535,24.3340398,24.3821864,24.87027675,25.04122185,25.0095121559029]][[120.949571652075,120.949571652075,121.3900076,121.372515928024,121.078956,121.2317452,120.978703220094,121.65207618408,121.160615773974]]
93.240990990991\\44.73873873873874\\[[24.3106260175688,24.3106260175688,24.383664,25.180244,24.8105197,25.010615728193,24.55074055,24.8690869,24.8105197]][[120.949571652075,120.949571652075,121.4372004,121.5964326,121.2307568,121.510192423773,121.133589505021,121.0900347,121.2307568]]
77.24774774774775\\31.0\\[[24.3106260175688,24.3106260175688,24.3883077,24.9407017,24.383664,24.3340398,24.8320602,24.7311828004155,24.35213]][[120.949571652075,120.949571652075,120.9497014,121.0711169,121.4372004,121.078956,121.629209314409,121.52352293668,121.720162446341]]
58.351351351351354\\0\\[[24.3106260175688,24.3106260175688,24.7305999275924,24.74710645,24.33254,24.6778,24.8706238692044,24.3112982,24.66139345]][[120.949571652075,120.949571652075,121.440177520263,121.512117996698,121.329182380952,121.5106599,121.230998887109,121.6526824,121.413983482001]]
93.58558558558559\\6.306306306306306\\[[24.3106260175688,24.3106260175688,24.3883077,24.90595885,25.1704997232681,24.9737909,25.18141835,24.40551465,24.53196145]][[120.949571652075,120.949571652075,120.9497014,121.61608314997,121.510104536425,121.7183159,121.669514582618,121.108235928138,121.528886365769]]
95.11261261261261\\41.95495495495496\\[[24.3106260175688,24.3106260175688,24.8724529,24.8797185,24.6913721,24.40551465,25.1703982,24.2940384,25.1502645]][[120.949571652075,120.949571652075,121.4583684,121.017387725619,121.2994506,121.108235928138,121.5501297,121.602380710912,121.5888246]]
69.28828828828829\\0\\[[24.3106260175688,24.3106260175688,24.3883077,24.5169707,24.4813279,25.0804911,24.8708741204442,24.3311788744581,24.8005579474855]][[120.949571652075,120.949571652075,120.9497014,121.0690611,121.5193362,121.3512201,120.950164395335,121.120117962016,120.950333862317]]
84.66216216216216\\16.81081081081081\\[[24.3106260175688,24.3106260175688,24.3883077,24.5192466,25.1506008790469,24.33254,24.5210001964754,24.56549885,25.0095121559029]][[120.949571652075,120.949571652075,120.9497014,121.5728763,121.43023037888,121.329182380952,121.009958121819,121.649071997258,121.160615773974]]
85.54279279279278\\39.765765765765764\\[[24.3106260175688,24.3106260175688,24.35213,24.5143037,25.0095121559029,25.07931745,24.3875377,24.4499301,25.0095121559029]][[120.949571652075,120.949571652075,121.720162446341,121.703141966152,121.160615773974,121.234597675268,121.231183,121.5986696,121.160615773974]]
88.0945945945946\\43.67567567567568\\[[24.3106260175688,24.3106260175688,24.6913721,25.0612766052895,24.56706855,25.010615728193,24.8690869,25.1704997232681,24.33254]][[120.949571652075,120.949571652075,121.2994506,121.359238668111,121.270688164226,121.510192423773,121.0900347,121.510104536425,121.329182380952]]
72.14414414414414\\30.720720720720724\\[[24.3106260175688,24.3106260175688,24.3883077,24.58032435,24.66139345,24.8708741204442,24.8203955925386,24.9781951243655,24.7309634513777]][[120.949571652075,120.949571652075,120.9497014,121.568434801151,121.413983482001,120.950164395335,121.669160278663,121.371716095848,121.070613736469]]
95.2545045045045\\15.27927927927928\\[[24.3106260175688,24.3106260175688,24.90595885,24.3821864,24.7307726605366,24.5143037,24.6140086,24.6011578,25.180244]][[120.949571652075,120.949571652075,121.61608314997,121.2317452,121.019887102834,121.703141966152,121.2255772,121.0805686,121.5964326]]
51.13963963963965\\0\\[[24.3106260175688,24.3106260175688,24.8013509,24.4984606,24.7309634513777,24.449994,24.449994,24.56549885,24.383664]][[120.949571652075,120.949571652075,121.4387524,121.071320543549,121.070613736469,121.3212941,121.3212941,121.649071997258,121.4372004]]
83.32432432432432\\42.1981981981982\\[[24.3106260175688,24.3106260175688,24.8690869,24.7026553056381,25.1492055,24.56282535,25.0704697,25.0095121559029,24.3821864]][[120.949571652075,120.949571652075,121.0900347,121.437570644799,121.5095318,121.372515928024,121.370158,121.160615773974,121.2317452]]
62.46621621621622\\0\\[[24.3106260175688,24.3106260175688,24.4499301,24.8203955925386,24.4633159,24.56706855,24.383664,24.66139345,24.3821864]][[120.949571652075,120.949571652075,121.5986696,121.669160278663,121.2579321,121.270688164226,121.4372004,121.413983482001,121.2317452]]
91.79279279279278\\46.77477477477478\\[[24.3106260175688,24.3106260175688,24.5899266,24.4813279,25.13095295,24.9399324,24.8706238692044,25.0411746,24.9737909]][[120.949571652075,120.949571652075,120.9779753,121.5193362,121.42017655,121.5781874,121.230998887109,121.6806646,121.7183159]]
87.29954954954955\\40.55855855855856\\[[24.3106260175688,24.3106260175688,25.010615728193,24.3071581,24.87027675,24.5192466,25.0706200153078,25.04122185,25.07931745]][[120.949571652075,120.949571652075,121.510192423773,121.0246852,120.978703220094,121.5728763,121.300150513478,121.65207618408,121.234597675268]]
76.15315315315316\\15.99099099099099\\[[24.3106260175688,24.3106260175688,24.56706855,24.74710645,24.3071581,25.0198413425894,24.56549885,25.0011988,24.74710645]][[120.949571652075,120.949571652075,121.270688164226,121.512117996698,121.0246852,121.578930916335,121.649071997258,121.3900076,121.512117996698]]
92.0045045045045\\33.171171171171174\\[[24.3106260175688,24.3106260175688,24.56282535,25.180244,24.7800009184013,24.8105197,24.7602980556671,24.90595885,24.3071581]][[120.949571652075,120.949571652075,121.372515928024,121.5964326,120.950321367289,121.2307568,121.151830251937,121.61608314997,121.0246852]]
